DTXSID,PREFERRED_NAME,CASRN,SHEDS_dd_mass_g_day_person_mean,EPISuite_WWTR_fremoval,EPISuite_WWTR_fretained,final_loading_g_day_person_mean
DTXSID5026386,Propane,74-98-6,19.48893898,0.9964,0.0036,0.07016018
DTXSID5025659,Methyl salicylate,119-36-8,0.247424543,0.0787,0.9213,0.227952231
DTXSID5021914,5-Methyl-2-hexanone,110-12-3,0.03622928,0.0932,0.9068,0.032852711
DTXSID5021889,4-Methyl-2-pentanone,108-10-1,0.574512716,0.0828,0.9172,0.526943063
DTXSID5021758,Tris(2-butoxyethyl) phosphate,78-51-3,2.738361853,0.2008,0.7992,2.188498793
DTXSID5021384,Trichlorofluoromethane,75-69-4,0.039353705,0.9742,0.0258,0.001015326
DTXSID5021205,1-Propene,115-07-1,0,0.987,0.013,0
DTXSID5021124,Phenol,108-95-2,0.037488786,0.0198,0.9802,0.036746508
DTXSID5020449,Dichlorvos,62-73-7,0.236404734,0.0199,0.9801,0.23170028
DTXSID5020152,Benzyl alcohol,100-51-6,2.402081274,0.0192,0.9808,2.355961314
DTXSID5020029,Acrylonitrile,107-13-1,1.36E-06,0.0821,0.9179,1.25E-06
DTXSID5020027,Acrylamide,79-06-1,1.04E-05,0.0185,0.9815,1.02E-05
DTXSID4034609,Fipronil,120068-37-3,0.0002172,0.3006,0.6994,0.000151909
DTXSID4032667,Esfenvalerate,66230-04-4,0.071364364,0.929,0.071,0.00506687
DTXSID4029143,2-Methylpentane,107-83-5,0.686252325,0.9985,0.0015,0.001029378
DTXSID4027284,"1,3-Dioxolane",646-06-0,0.184144816,0.0316,0.9684,0.17832584
DTXSID4026214,Triclocarban,101-20-2,0.07158492,0.7428,0.2572,0.018411641
DTXSID4025080,Diisobutyl ketone,108-83-8,0.037558346,0.0867,0.9133,0.034302038
DTXSID4024018,Dicamba,1918-00-9,0.010348767,0.0249,0.9751,0.010091083
DTXSID4022529,Methylparaben,99-76-3,0.497190579,0.0221,0.9779,0.486202667
DTXSID4021975,Diphenylamine,122-39-4,0,0.1316,0.8684,0
DTXSID4021923,Cyclohexane,110-82-7,0.359048893,0.9838,0.0162,0.005816592
DTXSID4021767,Methyl acetate,79-20-9,2.684123916,0.0729,0.9271,2.488451282
DTXSID4021426,Urea,57-13-6,5.506519669,0.0185,0.9815,5.404649055
DTXSID4021395,Trifluralin,1582-09-8,0,0.8603,0.1397,0
DTXSID4021268,Simazine,122-34-9,0.001406324,0.0245,0.9755,0.001371869
DTXSID4020791,Malathion,121-75-5,0.593744626,0.0276,0.9724,0.577357274
DTXSID4020533,"1,4-Dioxane",123-91-1,0.040261271,0.0212,0.9788,0.039407732
DTXSID4020458,Chlorpyrifos,2921-88-2,0.036774985,0.7641,0.2359,0.008675219
DTXSID4020298,Chlorobenzene,108-90-7,0,0.5663,0.4337,0
DTXSID4020240,Caprolactam,105-60-2,0,0.0187,0.9813,0
DTXSID3042219,Propylbenzene,103-65-1,0,0.8226,0.1774,0
DTXSID3039242,Benzene,71-43-2,0.036079812,0.6894,0.3106,0.011206389
DTXSID3024075,Diquat dibromide,85-00-7,0,0.0185,0.9815,0
DTXSID3023897,Triadimefon,43121-43-3,0,0.0415,0.9585,0
DTXSID3022455,Dimethyl phthalate,131-11-3,0.83731392,0.0202,0.9798,0.820400179
DTXSID3022405,2-Hydroxy-4-methoxybenzophenone,131-57-7,0.79668038,0.2147,0.7853,0.625633102
DTXSID3022401,Cholesterol,57-88-5,0.005727096,0.9403,0.0597,0.000341908
DTXSID3021986,Tributyl phosphate,126-73-8,0,0.3011,0.6989,0
DTXSID3021807,o-Xylene,95-47-6,0.040224224,0.6845,0.3155,0.012690743
DTXSID3021720,Diethyl ether,60-29-7,0,0.3484,0.6516,0
DTXSID3021516,Methyl ethyl ketone,78-93-3,2.158649892,0.0475,0.9525,2.056114022
DTXSID3021431,Vinyl acetate,108-05-4,0.046721295,0.1994,0.8006,0.037405068
DTXSID3020596,Ethylbenzene,100-41-4,0.582927141,0.7637,0.2363,0.137745683
DTXSID3020209,Butylparaben,94-26-8,0.258582411,0.1472,0.8528,0.22051908
DTXSID3020205,Benzyl butyl phthalate,85-68-7,0.401657096,0.6736,0.3264,0.131100876
DTXSID3020203,"1,3-Butadiene",106-99-0,0.00054609,0.9662,0.0338,1.85E-05
DTXSID2034962,Thiamethoxam,153719-23-4,0.00272367,0.0187,0.9813,0.002672737
DTXSID2025846,Pentane,109-66-0,0.688048049,0.998,0.002,0.001376096
DTXSID2025478,Isopropyl acetate,108-21-4,0.001371457,0.1324,0.8676,0.001189876
DTXSID2021995,DEET,134-62-3,0.853772474,0.0245,0.9755,0.832855048
DTXSID2021868,p-Xylene,106-42-3,0.037851947,0.74,0.26,0.009841506
DTXSID2021781,Dibutyl phthalate,84-74-2,0.161121352,0.5606,0.4394,0.070796722
DTXSID2021731,Methanol,67-56-1,4.920196521,0.021,0.979,4.816872394
DTXSID2021602,Hexadecanoic acid,57-10-3,1.352110796,0.9391,0.0609,0.082343547
DTXSID2021319,Tetrachloroethylene,127-18-4,2.425895018,0.8791,0.1209,0.293290708
DTXSID2021284,Styrene,100-42-5,0.031043759,0.5406,0.4594,0.014261503
DTXSID2021159,Phthalic anhydride,85-44-9,0.0008985,0.0201,0.9799,0.000880441
DTXSID2021151,2-Phenylphenol,90-43-7,0.099446156,0.0659,0.9341,0.092892655
DTXSID2020844,Methyl methacrylate,80-62-6,0.570347345,0.1455,0.8545,0.487361806
DTXSID1034210,Prodiamine,29091-21-2,0,0.3486,0.6514,0
DTXSID1032690,Indoxacarb,173584-44-6,0.000875038,0.6362,0.3638,0.000318339
DTXSID1032648,Z-Tetrachlorvinphos,22248-79-9,0.003316163,0.1373,0.8627,0.002860854
DTXSID1032640,Pyriproxyfen,95737-68-1,0.003775311,0.8888,0.1112,0.000419815
DTXSID1026401,Isobutane,75-28-5,29.58758254,0.9978,0.0022,0.065092682
DTXSID1025564,Dimethoxymethane,109-87-5,0.126249499,0.0955,0.9045,0.114192672
DTXSID1025308,Ethyl methacrylate,97-63-2,0.000945094,0.2174,0.7826,0.000739631
DTXSID1024097,2-Butoxyethanol,111-76-2,6.330277942,0.0196,0.9804,6.206204494
DTXSID1022265,Alachlor,15972-60-8,0,0.1349,0.8651,0
DTXSID1022001,Ethyl acetate,141-78-6,2.742268299,0.0807,0.9193,2.520967247
DTXSID1021952,Triphenyl phosphate,115-86-6,0.000484446,0.6071,0.3929,0.000190339
DTXSID1021827,Cumene,98-82-8,0.3177221,0.8338,0.1662,0.052805413
DTXSID1021740,1-Butanol,71-36-3,0.268590626,0.0236,0.9764,0.262251887
DTXSID1021328,Tetrahydrofuran,109-99-9,0.305705913,0.0538,0.9462,0.289258935
DTXSID1021166,Piperonyl butoxide,51-03-6,0.019881925,0.6823,0.3177,0.006316488
DTXSID1020930,Nicotine,54-11-5,0,0.0191,0.9809,0
DTXSID1020778,D-Limonene,5989-27-5,7.61556237,0.9442,0.0558,0.42494838
DTXSID1020431,"1,4-Dichlorobenzene",106-46-7,12.00495309,0.5348,0.4652,5.584704177
DTXSID0047749,Methylcyclohexane,108-87-2,0.002540203,0.9944,0.0056,1.42E-05
DTXSID0040701,Triethyl citrate,77-93-0,0.024802078,0.0186,0.9814,0.024340759
DTXSID0034803,Penoxsulam,219714-96-2,0,0.0529,0.9471,0
DTXSID0032316,"4-Chloro-3,5-dimethylphenol",88-04-0,1.097927539,0.088,0.912,1.001309916
DTXSID0027195,Hexadecane,544-76-3,0.377072602,0.9434,0.0566,0.021342309
DTXSID0024050,"1,1-Difluoroethane",75-37-6,6.196965498,0.8878,0.1122,0.695299529
DTXSID0022432,Chrysene,218-01-9,0.001863758,0.9115,0.0885,0.000164943
DTXSID0022018,Disulfoton,298-04-4,0.029338981,0.3105,0.6895,0.020229227
DTXSID0021961,Benzophenone,119-61-9,0.328720803,0.0765,0.9235,0.303573662
DTXSID0021917,n-Hexane,110-54-3,1.575808243,0.9987,0.0013,0.002048551
DTXSID0021759,2-Methyl-1-propanol,78-83-1,0.055351576,0.0241,0.9759,0.054017603
DTXSID0021541,Chloromethane,74-87-3,9.77E-05,0.7766,0.2234,2.18E-05
DTXSID0021389,Trichlorfon,52-68-6,0.002208305,0.0186,0.9814,0.002167231
DTXSID0021385,Folpet,133-07-3,0.031914598,0.046,0.954,0.030446526
DTXSID0021383,Trichloroethylene,79-01-6,0.75962685,0.7958,0.2042,0.155115803
DTXSID0021381,"1,1,1-Trichloroethane",71-55-6,0.265255749,0.871,0.129,0.034217992
DTXSID0021337,Thiabendazole,148-79-8,5.489795528,0.0301,0.9699,5.324552683
DTXSID0021206,"1,2-Propylene glycol",57-55-6,23.70380142,0.0185,0.9815,23.2652811
DTXSID0020868,Dichloromethane,75-09-2,11.5578022,0.5691,0.4309,4.980256967
DTXSID0020606,Bis(2-ethylhexyl)hexanedioate,103-23-1,0,0.9402,0.0598,0
DTXSID0020446,Diuron,330-54-1,0.008121301,0.0373,0.9627,0.007818376
DTXSID0020442,"2,4-Dichlorophenoxyacetic acid",94-75-7,0,0.0437,0.9563,0
DTXSID0020440,Dichlorprop,120-36-5,0,0.0185,0.9815,0
DTXSID0020319,Chlorothalonil,1897-45-6,0.373772599,0.0624,0.9376,0.350449189
DTXSID0020232,Caffeine,58-08-2,0.017108702,0.0185,0.9815,0.016792191
DTXSID9052476,Guanine,73-40-5,0.002265415,0.0185,0.9815,0.002223505
DTXSID9051454,3-Methylstyrene,100-80-1,0.041325108,0.5819,0.4181,0.017278028
DTXSID9047629,2-Methylundecanal,110-41-8,0,0.7766,0.2234,0
DTXSID9047546,"1,3,5-Undecatriene",16356-11-9,0.00082651,0.9878,0.0122,1.01E-05
DTXSID9047419,5-Methyl-2-phenyl-2-hexenal,21834-92-4,0,0.21,0.79,0
DTXSID9047093,Methyl 2-octynoate,111-12-6,0,0.0815,0.9185,0
DTXSID9044829,"1-(4-tert-Butylphenyl)-3-(4-methoxyphenyl)propane-1,3-dione",70356-09-1,0.459427743,0.5655,0.4345,0.199621355
DTXSID9044827,Propylene glycol diacetate,623-84-7,11.07402341,0.0188,0.9812,10.86583177
DTXSID9044748,(1-Hydroxycyclohexyl)(phenyl)methanone,947-19-3,9.77E-05,0.0309,0.9691,9.47E-05
DTXSID9044459,Bromcresol green,76-60-8,0,0.9401,0.0599,0
DTXSID9043855,2-Amino-6-chloro-4-nitrophenol,9/4/6358,0.04672826,0.0198,0.9802,0.04580304
DTXSID9041491,3-Phenyl-2-propen-1-ol,104-54-1,8.24E-05,0.0221,0.9779,8.06E-05
DTXSID9040710,Octamethyltrisiloxane,107-51-7,0.376315159,0.996,0.004,0.001505261
DTXSID9040685,Minoxidil,38304-91-5,0.002676678,0.0192,0.9808,0.002625285
DTXSID9040635,"2,2'-Bipyridine",366-18-7,5.57E-06,0.0197,0.9803,5.46E-06
DTXSID9036690,Diisobutyl adipate,141-04-8,0.150290472,0.3945,0.6055,0.091000881
DTXSID9036646,"1,2-Octanediol",1117-86-8,0.16080074,0.0207,0.9793,0.157472165
DTXSID9036438,Bumetrizole,11/5/3896,4.54E-05,0.8888,0.1112,5.05E-06
DTXSID9035753,Ethyl 3-(N-butylacetamido)propionate,52304-36-6,0.035691692,0.0198,0.9802,0.034984996
DTXSID9034286,5-Chloro-2-methyl-3(2H)-isothiazolone,26172-55-4,1.853156694,0.0185,0.9815,1.818873295
DTXSID9029649,"1,3-Benzenedimethanamine",1477-55-0,0.225368704,0.0185,0.9815,0.221199383
DTXSID9027570,"3,4-Dihydro-2-methoxy-2H-pyran",5/1/4454,0,0.1416,0.8584,0
DTXSID9027312,1-Phenoxy-2-propanol,770-35-4,2.393683574,0.0202,0.9798,2.345331166
DTXSID9027104,"Hexadecanoic acid, 1-methylethyl ester",142-91-6,0.618309099,0.9406,0.0594,0.03672756
DTXSID9027077,Diethylenetriaminepentaacetic acid pentasodium salt,140-01-2,1.459702335,0.0185,0.9815,1.432697842
DTXSID9026926,1-Tetradecanol,112-72-1,0.063657725,0.923,0.077,0.004901645
DTXSID9026922,Tetraethylene glycol,112-60-7,0,0.0185,0.9815,0
DTXSID9026710,1-Methoxy-4-methylbenzene,104-93-8,0,0.6546,0.3454,0
DTXSID9026500,2-(4-Tert-Butylbenzyl)propionaldehyde,80-54-6,0.10315288,0.4868,0.5132,0.052938058
DTXSID9026342,2-Phenylethanol,60-12-8,0.020947235,0.0195,0.9805,0.020538764
DTXSID9025580,Prop-2-en-1-yl (3-methylbutoxy)acetate,67634-00-8,0,0.0568,0.9432,0
DTXSID9025453,3-Methylbutyl acetate,123-92-2,0.019633946,0.2234,0.7766,0.015247723
DTXSID9025451,"4-(2,6,6-Trimethyl-cyclohex-1-enyl)-but-3-en-2-one",14901-07-6,0.000832703,0.2605,0.7395,0.000615784
DTXSID9025401,"1,6-Hexanediol diacrylate",13048-33-4,0,0.0643,0.9357,0
DTXSID9025299,"2-Ethylhexyl-2-cyano-3,3-diphenylacrylate",6197-30-4,0.468304873,0.9378,0.0622,0.029128563
DTXSID9025297,2-Ethylhexyl acrylate,103-11-7,0.180054521,0.4305,0.5695,0.10254105
DTXSID9025293,2-Ethylhexanoic acid,149-57-5,0.147372839,0.0372,0.9628,0.14189057
DTXSID9025112,"2,3-Dimethylbutane",79-29-8,0.118702945,0.9979,0.0021,0.000249276
DTXSID9025085,Diisopropylamine,108-18-9,0.002639436,0.0658,0.9342,0.002465761
DTXSID9025035,7-Diethylamino-4-methylcoumarin,91-44-1,0.020718834,0.0808,0.9192,0.019044752
DTXSID9024699,tert-Butyl perbenzoate,614-45-9,0.028816475,0.1333,0.8667,0.024975239
DTXSID9024489,5-Amino-2-methylphenol,2835-95-2,0.049481528,0.0187,0.9813,0.048556224
DTXSID9023702,Triethylenetetramine,112-24-3,0.054051559,0.0185,0.9815,0.053051605
DTXSID9022528,Ethylparaben,120-47-8,0.310123166,0.0301,0.9699,0.300788459
DTXSID9021976,2-Phenoxyethanol,122-99-6,7.234757369,0.0191,0.9809,7.096573504
DTXSID9021847,Diphenyl oxide,101-84-8,0,0.4573,0.5427,0
DTXSID9021392,Triethanolamine,102-71-6,14.78245204,0.0185,0.9815,14.50897668
DTXSID9021348,Thiourea,62-56-6,1.489611224,0.0185,0.9815,1.462053417
DTXSID9021130,1-Phenyl-3-methyl-5-pyrazolone,89-25-8,0.029391572,0.0328,0.9672,0.028427528
DTXSID9020821,(+/-)-Methionine,59-51-8,0.002830401,0.0185,0.9815,0.002778039
DTXSID9020667,Glycine,56-40-6,0.020705244,0.0185,0.9815,0.020322197
DTXSID9020663,Glycerol,56-81-5,38.972888,0.0185,0.9815,38.25188957
DTXSID9020617,Eugenol,97-53-0,0.124981142,0.027,0.973,0.121606651
DTXSID9020584,Ethanol,64-17-5,64.29940225,0.0213,0.9787,62.92982499
DTXSID9020538,"N,N'-Diphenyl-p-phenylenediamine",74-31-7,0,0.3192,0.6808,0
DTXSID9020087,(E)-Anethole,4180-23-8,0.020400589,0.5145,0.4855,0.009904486
DTXSID8052647,3-Methylpentane,96-14-0,0.090617947,0.9986,0.0014,0.000126865
DTXSID8047426,dl-Carvone,99-49-0,0,0.0756,0.9244,0
DTXSID8047399,"Dihydro-1,1,2,3,3-pentamethyl-4(5H)-indanone",33704-61-9,0.080140359,0.5733,0.4267,0.034195891
DTXSID8045779,Cysteamine hydrochloride,156-57-0,0.001962282,0.0185,0.9815,0.00192598
DTXSID8044755,Prop-2-en-1-yl 3-cyclohexylpropanoate,2705-87-5,1.614310596,0.5754,0.4246,0.685436279
DTXSID8044389,3-Methoxy-3-methylbutan-1-ol,56539-66-3,0,0.0186,0.9814,0
DTXSID8044385,(2E)-3-Phenylprop-2-enenitrile,1885-38-7,0,0.0234,0.9766,0
DTXSID8040698,Triisobutyl phosphate,126-71-6,0.000966369,0.1565,0.8435,0.000815132
DTXSID8035217,"1,3-Dimethylol-5,5-dimethylhydantoin",6440-58-0,0.583999847,0.0185,0.9815,0.57319585
DTXSID8035001,10-Undecenoic acid,112-38-9,1.45E-06,0.2418,0.7582,1.10E-06
DTXSID8034669,Imiprothrin,72963-72-5,0.006291075,0.0492,0.9508,0.005981554
DTXSID8034372,Cloransulam-methyl,147150-35-4,0,0.0381,0.9619,0
DTXSID8034241,"2,4-D, isopropylamine salt",5742-17-6,0,0.0437,0.9563,0
DTXSID8032623,Indole-3-butyric acid,133-32-4,0,0.0264,0.9736,0
DTXSID8032544,"Dipropyl 2,5-pyridinedicarboxylate",136-45-8,0.033491042,0.1472,0.8528,0.02856116
DTXSID8029650,Menthol,1490-04-6,0.449017404,0.0892,0.9108,0.408965051
DTXSID8029317,"1,1,5-Trimethyl-6-heptenol",18479-58-8,0.092928566,0.1415,0.8585,0.079779174
DTXSID8029234,Dihydromyrcene,2436-90-0,0,0.9976,0.0024,0
DTXSID8029157,2-(Phenylmethylene)-heptanal,122-40-7,0.247312031,0.471,0.529,0.130828064
DTXSID8029153,Benzyl benzoate,120-51-4,0.151122617,0.2872,0.7128,0.107720202
DTXSID8027959,1-[(1-Butoxy-2-propanyl)oxy]-2-propanol,29911-28-2,12.5259147,0.019,0.981,12.28792232
DTXSID8027797,Tetraethylene glycol di(2-ethylhexanoate),18268-70-7,0.345968788,0.8572,0.1428,0.049404343
DTXSID8027589,1-Butoxy-2-propanol,5131-66-8,7.579826509,0.0189,0.9811,7.436567788
DTXSID8027246,2-Pyrrolidinone,616-45-5,0,0.0185,0.9815,0
DTXSID8027113,"2,2,4-Trimethyl-1,3-pentanediol",144-19-4,0.08973479,0.0192,0.9808,0.088011882
DTXSID8027032,2-Amino-2-methylpropan-1-ol,124-68-5,1.813917957,0.0185,0.9815,1.780360475
DTXSID8026935,1-Octadecanol,112-92-5,1.731373483,0.94,0.06,0.103882409
DTXSID8026773,"1,3-Butanediol",107-88-0,0.787720186,0.0185,0.9815,0.773147363
DTXSID8026725,12-Hydroxyoctadecanoic acid,106-14-9,0.005258519,0.933,0.067,0.000352321
DTXSID8026141,Thioglycolic acid,68-11-1,0.000961713,0.0185,0.9815,0.000943921
DTXSID8025967,1-tert-Butoxy-2-propanol,57018-52-7,0.391356892,0.0188,0.9812,0.383999383
DTXSID8025886,Ethyl 3-phenylglycidate,121-39-1,0,0.0326,0.9674,0
DTXSID8025096,Dimethyl adipate,627-93-0,4.085217575,0.0202,0.9798,4.00269618
DTXSID8024993,Troclosene,2782-57-2,0,0.0192,0.9808,0
DTXSID8024862,o-Cresyl glycidyl ether,2210-79-9,0.189340791,0.0246,0.9754,0.184683007
DTXSID8024652,Bronopol,52-51-7,0.043695069,0.0185,0.9815,0.04288671
DTXSID8024284,1-Methoxy-2-propanol,107-98-2,5.613655031,0.019,0.981,5.506995586
DTXSID8024159,Isoxaben,82558-50-7,0,0.274,0.726,0
DTXSID8022666,Betaine,107-43-7,0.038324002,0.0185,0.9815,0.037615008
DTXSID8022408,Phenol red,143-74-8,0,0.0586,0.9414,0
DTXSID8022406,"2,4-Dihydroxybenzophenone",131-56-6,0.01507931,0.0536,0.9464,0.014271059
DTXSID8021931,1-Hexanol,111-27-3,0,0.032,0.968,0
DTXSID8021804,Benzocaine,94-09-7,0.130778835,0.0214,0.9786,0.127980168
DTXSID8021771,4-(2-Methylbutan-2-yl)phenol,80-46-6,0.021748363,0.262,0.738,0.016050292
DTXSID8021642,Octadecanoic acid,57-11-4,11.80512081,0.9402,0.0598,0.705946224
DTXSID8021519,2-(2-Butoxyethoxy)ethanol,112-34-5,11.20648029,0.0186,0.9814,10.99803976
DTXSID8020969,Nitroethane,79-24-3,0.056398584,0.0431,0.9569,0.053967805
DTXSID8020591,Ethyl methylphenylglycidate,77-83-8,0,0.057,0.943,0
DTXSID8020179,Diisopropanolamine,110-97-4,0,0.0185,0.9815,0
DTXSID7052101,"2,2,4,4,6,8,8-Heptamethylnonane",4/9/4390,0.108755741,0.9938,0.0062,0.000674286
DTXSID7045788,Naphazoline hydrochloride,550-99-2,9.77E-06,0.0189,0.9811,9.58E-06
DTXSID7044922,1-(2-Hydroxyethyl)pyrrolidin-2-one,11/2/3445,0,0.0185,0.9815,0
DTXSID7044392,2-Methoxynaphthalene,93-04-9,0,0.2253,0.7747,0
DTXSID7043908,"3-(3,4-Methylenedioxyphenyl)-2-methylpropanal",1205-17-0,0.111188201,0.057,0.943,0.104850474
