"","INPUT","FOUND_BY","DTXSID","PREFERRED_NAME","CASRN","Name","release_to_water_sum_lbs","release_to_water_median_lbs","release_to_water_mean_lbs","release_to_water_sd_lbs","N_facility_years"
"44","DTXSID8020961","DSSTox_Substance_Id","DTXSID8020961","4-Nitroaniline","100-01-6","P-NITROANILINE",0,0,0,0,92
"45","DTXSID8020913","DSSTox_Substance_Id","DTXSID8020913","Naphthalene","91-20-3","NAPHTHALENE",349798.9045495,0,14.2839194964882,458.340803155134,24489
"46","DTXSID8020832","DSSTox_Substance_Id","DTXSID8020832","Methyl bromide","74-83-9","BROMOMETHANE",5339.11,0,8.05295625942685,84.7842320976923,663
"47","DTXSID8020628","DSSTox_Substance_Id","DTXSID8020628","Fluometuron","2164-17-2","FLUOMETURON",0,0,0,0,45
"48","DTXSID8020620","DSSTox_Substance_Id","DTXSID8020620","Fenthion","55-38-9","FENTHION",0,0,0,0,2
"49","DTXSID8020597","DSSTox_Substance_Id","DTXSID8020597","Ethylene glycol","107-21-1","ETHYLENE GLYCOL",12817049.6713,0,409.778428010103,6626.40943359879,31278
"50","DTXSID8020541","DSSTox_Substance_Id","DTXSID8020541","5,5-Diphenylhydantoin","57-41-0","PHENYTOIN",0,0,0,0,27
"51","DTXSID8020250","DSSTox_Substance_Id","DTXSID8020250","Carbon tetrachloride","56-23-5","CARBON TETRACHLORIDE",16206.86,0,15.2177089201878,171.745118749544,1065
"52","DTXSID8020204","DSSTox_Substance_Id","DTXSID8020204","tert-Butyl alcohol","75-65-0","TERT-BUTYL ALCOHOL",233952.48,0,107.762542607094,620.334788360235,2171
"53","DTXSID8020173","DSSTox_Substance_Id","DTXSID8020173","bis(Chloromethyl) ether","542-88-1","BIS(CHLOROMETHYL) ETHER",5,0,0.131578947368421,0.811107105653813,38
"54","DTXSID8020090","DSSTox_Substance_Id","DTXSID8020090","Aniline","62-53-3","ANILINE",102428.750001,0,82.0086068863091,622.681499509645,1249
"55","DTXSID8020044","DSSTox_Substance_Id","DTXSID8020044","Allyl alcohol","107-18-6","ALLYL ALCOHOL",391303.501,0,528.788514864865,2081.69992309579,740
"56","DTXSID8020040","DSSTox_Substance_Id","DTXSID8020040","Aldrin","309-00-2","ALDRIN",8.64,0,0.0608450704225352,0.593075280114867,142
"57","DTXSID7042065","DSSTox_Substance_Id","DTXSID7042065","Isodrin","465-73-6","ISODRIN",0,0,0,0,55
"58","DTXSID7041966","DSSTox_Substance_Id","DTXSID7041966","Famphur","52-85-7","FAMPHUR",0,0,0,0,13
"59","DTXSID7032688","DSSTox_Substance_Id","DTXSID7032688","Phenothrin","26002-80-2","PHENOTHRIN",0,0,0,0,68
"60","DTXSID7032470","DSSTox_Substance_Id","DTXSID7032470","Propetamphos","31218-83-4","PROPETAMPHOS",0,0,0,0,3
"61","DTXSID7024247","DSSTox_Substance_Id","DTXSID7024247","Pentachlorobenzene","608-93-5","PENTACHLOROBENZENE",540.4157,0,1.53964586894587,11.2097109296935,351
"62","DTXSID7024245","DSSTox_Substance_Id","DTXSID7024245","Pendimethalin","40487-42-1","PENDIMETHALIN",3810.576,0,9.31681173594132,127.617144118711,409
"63","DTXSID7024241","DSSTox_Substance_Id","DTXSID7024241","Oxyfluorfen","42874-03-3","OXYFLUORFEN",0.912,0,0.00885436893203883,0.0520283496941982,103
"64","DTXSID7024160","DSSTox_Substance_Id","DTXSID7024160","Lactofen","77501-63-4","LACTOFEN",0,0,0,0,26
"65","DTXSID7024035","DSSTox_Substance_Id","DTXSID7024035","2,4-Dichlorophenoxybutyric acid","94-82-6","2,4-DB",0,0,0,0,32
"66","DTXSID7023980","DSSTox_Substance_Id","DTXSID7023980","Chlorsulfuron","64902-72-3","CHLORSULFURON",0,0,0,0,51
"67","DTXSID7023853","DSSTox_Substance_Id","DTXSID7023853","Acifluorfen-sodium","62476-59-9","ACIFLUORFEN, SODIUM SALT",50484,0,731.652173913043,2051.74326041287,69
"68","DTXSID7022253","DSSTox_Substance_Id","DTXSID7022253","Resmethrin","10453-86-8","RESMETHRIN",0,0,0,0,33
"69","DTXSID7021948","DSSTox_Substance_Id","DTXSID7021948","Propoxur","114-26-1","PROPOXUR",0,0,0,0,55
"70","DTXSID7021869","DSSTox_Substance_Id","DTXSID7021869","p-Cresol","106-44-5","P-CRESOL",6662.35,0,12.6180871212121,61.8667583086465,528
"71","DTXSID7021360","DSSTox_Substance_Id","DTXSID7021360","Toluene","108-88-3","TOLUENE",793253.621676,0,13.8833614238759,1087.57409792422,57137
"72","DTXSID7021318","DSSTox_Substance_Id","DTXSID7021318","1,1,2,2-Tetrachloroethane","79-34-5","1,1,2,2-TETRACHLOROETHANE",4511.46,0,10.2300680272109,81.8440355784592,441
"73","DTXSID7021106","DSSTox_Substance_Id","DTXSID7021106","Pentachlorophenol","87-86-5","PENTACHLOROPHENOL",15462.015,0,21.1518673050616,60.8655447202547,731
"74","DTXSID7021104","DSSTox_Substance_Id","DTXSID7021104","Pentachloroethane","76-01-7","PENTACHLOROETHANE",161.005,0,0.594114391143911,7.74628815231644,271
"75","DTXSID7021100","DSSTox_Substance_Id","DTXSID7021100","Parathion","56-38-2","PARATHION",0,0,0,0,41
"76","DTXSID7021029","DSSTox_Substance_Id","DTXSID7021029","N-Nitrosodimethylamine","62-75-9","N-NITROSODIMETHYLAMINE",0,0,0,0,6
"77","DTXSID7020970","DSSTox_Substance_Id","DTXSID7020970","Nitrofen","1836-75-5","NITROFEN",0,0,0,0,3
"78","DTXSID7020920","DSSTox_Substance_Id","DTXSID7020920","1-Naphthylamine","134-32-7","ALPHA-NAPHTHYLAMINE",1,0,0.0181818181818182,0.134839972492648,55
"79","DTXSID7020762","DSSTox_Substance_Id","DTXSID7020762","Isopropanol","67-63-0","ISOPROPYL ALCOHOL (MANUFACTURING,STRONG-ACID PROCESS ONLY,NO SUPPLIER)",7288,0,28.1389961389961,391.373464166935,259
"80","DTXSID7020716","DSSTox_Substance_Id","DTXSID7020716","Hydroquinone","123-31-9","HYDROQUINONE",126096,0,102.767726161369,654.395205883138,1227
"81","DTXSID7020712","DSSTox_Substance_Id","DTXSID7020712","2,2-Dichloro-1,1,1-trifluoroethane","306-83-2","2,2-DICHLORO-1,1,1-TRIFLUOROETHANE",44105,0,125.655270655271,1285.14693688837,351
"82","DTXSID7020710","DSSTox_Substance_Id","DTXSID7020710","1,2-Diphenylhydrazine","122-66-7","1,2-DIPHENYLHYDRAZINE",16.05,0,0.40125,1.33553444118441,40
"83","DTXSID7020689","DSSTox_Substance_Id","DTXSID7020689","Hexachloroethane","67-72-1","HEXACHLOROETHANE",143.703,0,0.345439903846154,5.18326209293825,416
"84","DTXSID7020683","DSSTox_Substance_Id","DTXSID7020683","Hexachloro-1,3-butadiene","87-68-3","HEXACHLORO-1,3-BUTADIENE",299.5,0,1.3675799086758,16.9048340919373,219
"85","DTXSID7020637","DSSTox_Substance_Id","DTXSID7020637","Formaldehyde","50-00-0","FORMALDEHYDE",5795461.8285,0,360.526396796267,1931.41866738676,16075
"86","DTXSID7020479","DSSTox_Substance_Id","DTXSID7020479","Dimethoate","60-51-5","DIMETHOATE",2970.05,0,25.8265217391304,244.208440979607,115
"87","DTXSID7020267","DSSTox_Substance_Id","DTXSID7020267","Chlordane","57-74-9","CHLORDANE",406.71,0,1.21405970149254,10.1005650637577,335
"88","DTXSID7020182","DSSTox_Substance_Id","DTXSID7020182","Bisphenol A","80-05-7","4,4'-ISOPROPYLIDENEDIPHENOL",120373.5,0,42.9445237245808,373.492475642184,2803
"89","DTXSID7020009","DSSTox_Substance_Id","DTXSID7020009","Acetonitrile","75-05-8","ACETONITRILE",177490.976001,0,60.9306474428424,374.226059076371,2913
"90","DTXSID6032649","DSSTox_Substance_Id","DTXSID6032649","Tetramethrin","7696-12-0","TETRAMETHRIN",0,0,0,0,61
"91","DTXSID6032356","DSSTox_Substance_Id","DTXSID6032356","Cycloate","1134-23-2","CYCLOATE",226,0,15.0666666666667,37.6913530566109,15
"92","DTXSID6032352","DSSTox_Substance_Id","DTXSID6032352","Chlorpyrifos-methyl","5598-13-0","CHLORPYRIFOS METHYL",0,0,0,0,36
"93","DTXSID6026298","DSSTox_Substance_Id","DTXSID6026298","m-Xylene","108-38-3","M-XYLENE",31557.83,0,29.7715377358491,688.398176716982,1060
"94","DTXSID6024337","DSSTox_Substance_Id","DTXSID6024337","Thiobencarb","28249-77-6","THIOBENCARB",0,0,0,0,37
"95","DTXSID6024254","DSSTox_Substance_Id","DTXSID6024254","Phenanthrene","85-01-8","PHENANTHRENE",13928.727593,0,6.05596851869565,62.1979615517746,2300
"96","DTXSID6024206","DSSTox_Substance_Id","DTXSID6024206","Molinate","2212-67-1","MOLINATE",817.74,0,24.0511764705882,44.2184996774595,34
"97","DTXSID6024204","DSSTox_Substance_Id","DTXSID6024204","Metribuzin","21087-64-9","METRIBUZIN",731.3,0,4.04033149171271,15.6967787884632,181
"98","DTXSID6024200","DSSTox_Substance_Id","DTXSID6024200","m-Cresol","108-39-4","M-CRESOL",14273.4949857,0,27.1876094965714,156.826637248526,525
"99","DTXSID6024173","DSSTox_Substance_Id","DTXSID6024173","Merphos","150-50-5","MERPHOS",65,0,2.5,5.54436651025164,26
"100","DTXSID6023947","DSSTox_Substance_Id","DTXSID6023947","Carbon disulfide","75-15-0","CARBON DISULFIDE",221171.267,0,72.9456685356201,886.850464061816,3032
"101","DTXSID6022056","DSSTox_Substance_Id","DTXSID6022056","1,3-Dichlorobenzene","541-73-1","1,3-DICHLOROBENZENE",3742.3,0,26.7307142857143,104.640579502518,140
"102","DTXSID6021828","DSSTox_Substance_Id","DTXSID6021828","Acetophenone","98-86-2","ACETOPHENONE",12135.310001,0,14.0617728864426,61.7727430051081,863
"103","DTXSID6021402","DSSTox_Substance_Id","DTXSID6021402","1,2,4-Trimethylbenzene","95-63-6","1,2,4-TRIMETHYLBENZENE",108539.899809,0,3.56230594404148,68.0736723715052,30469
"104","DTXSID6021377","DSSTox_Substance_Id","DTXSID6021377","1,1,2-Trichloro-1,2,2-trifluoroethane","76-13-1","FREON 113",31660.02,0,79.3484210526316,353.931797233205,399
"105","DTXSID6021032","DSSTox_Substance_Id","DTXSID6021032","N-Nitrosodipropylamine","621-64-7","N-NITROSODI-N-PROPYLAMINE",0.25,0,0.00531914893617021,0.0364662478744736,47
"106","DTXSID6021030","DSSTox_Substance_Id","DTXSID6021030","N-Nitrosodiphenylamine","86-30-6","N-NITROSODIPHENYLAMINE",0,0,0,0,69
"107","DTXSID6020981","DSSTox_Substance_Id","DTXSID6020981","2-Nitropropane","79-46-9","2-NITROPROPANE",2135.0000001,0,14.5238095244898,68.3997449858942,147
"108","DTXSID6020694","DSSTox_Substance_Id","DTXSID6020694","Hexamethylphosphoramide","680-31-9","HEXAMETHYLPHOSPHORAMIDE",0,0,0,0,2
"109","DTXSID6020438","DSSTox_Substance_Id","DTXSID6020438","1,2-Dichloroethane","107-06-2","1,2-DICHLOROETHANE",51748.8599,0,35.1077746947083,274.847584022006,1474
"110","DTXSID6020436","DSSTox_Substance_Id","DTXSID6020436","Dichlorodifluoromethane","75-71-8","DICHLORODIFLUOROMETHANE",13301,0,24.9549718574109,563.10580563922,533
"111","DTXSID6020434","DSSTox_Substance_Id","DTXSID6020434","(2E)-1,4-Dichlorobut-2-ene","110-57-6","TRANS-1,4-DICHLORO-2-BUTENE",0,0,0,0,45
"112","DTXSID6020432","DSSTox_Substance_Id","DTXSID6020432","3,3'-Dichlorobenzidine","91-94-1","3,3'-DICHLOROBENZIDINE",23.06,0,0.591282051282051,1.58065639178156,39
"113","DTXSID6020430","DSSTox_Substance_Id","DTXSID6020430","1,2-Dichlorobenzene","95-50-1","1,2-DICHLOROBENZENE",15684.388,0,28.5690127504554,114.420906508313,549
"114","DTXSID6020307","DSSTox_Substance_Id","DTXSID6020307","Chloromethyl methyl ether","107-30-2","CHLOROMETHYL METHYL ETHER",1,0,0.0175438596491228,0.132453235706504,57
"115","DTXSID6020301","DSSTox_Substance_Id","DTXSID6020301","Chlorodifluoromethane","75-45-6","CHLORODIFLUOROMETHANE",50353.05,0,15.1346708746619,220.853921515357,3327
"116","DTXSID5039224","DSSTox_Substance_Id","DTXSID5039224","Acetaldehyde","75-07-0","ACETALDEHYDE",6858790.3462,0,850.755438625651,2772.8559600378,8062
"117","DTXSID5035957","DSSTox_Substance_Id","DTXSID5035957","Cyfluthrin","68359-37-5","CYFLUTHRIN",226.05,0,2.13254716981132,8.66406932449519,106
"118","DTXSID5024344","DSSTox_Substance_Id","DTXSID5024344","Tri-allate","2303-17-5","TRIALLATE",6,0,0.109090909090909,0.685098729644326,55
"119","DTXSID5024059","DSSTox_Substance_Id","DTXSID5024059","3,3'-Dimethylbenzidine","119-93-7","3,3'-DIMETHYLBENZIDINE",1.000001,0,0.02000002,0.14142135335123,50
"120","DTXSID5023908","DSSTox_Substance_Id","DTXSID5023908","Benzo(g,h,i)perylene","191-24-2","BENZO(G,H,I)PERYLENE",10267.9634644,0,0.388378979665633,10.4074434982565,26438
"121","DTXSID5023900","DSSTox_Substance_Id","DTXSID5023900","Benomyl","17804-35-2","BENOMYL",0,0,0,0,42
"122","DTXSID5021889","DSSTox_Substance_Id","DTXSID5021889","4-Methyl-2-pentanone","108-10-1","METHYL ISOBUTYL KETONE",306539.7039,0,21.0723657042689,338.707252056606,14547
"123","DTXSID5021386","DSSTox_Substance_Id","DTXSID5021386","2,4,6-Trichlorophenol","88-06-2","2,4,6-TRICHLOROPHENOL",5107.5,0,58.0397727272727,281.217633862726,88
"124","DTXSID5021384","DSSTox_Substance_Id","DTXSID5021384","Trichlorofluoromethane","75-69-4","TRICHLOROFLUOROMETHANE",4871.5,0,9.6656746031746,69.4093240619791,504
"125","DTXSID5021380","DSSTox_Substance_Id","DTXSID5021380","1,1,2-Trichloroethane","79-00-5","1,1,2-TRICHLOROETHANE",5836.5072,0,10.7288735294118,68.2617943962117,544
"126","DTXSID5021205","DSSTox_Substance_Id","DTXSID5021205","1-Propene","115-07-1","PROPYLENE",34613.99,0,3.66246852184954,102.82634798909,9451
"127","DTXSID5021124","DSSTox_Substance_Id","DTXSID5021124","Phenol","108-95-2","PHENOL",1079627.7472195,0,77.3926700515771,939.931329317751,13950
"128","DTXSID5020865","DSSTox_Substance_Id","DTXSID5020865","4,4'-Methylenebis(2-chloroaniline)","101-14-4","4,4'-METHYLENEBIS(2-CHLOROANILINE)",1.005,0,0.00193269230769231,0.0438530266514723,520
"129","DTXSID5020607","DSSTox_Substance_Id","DTXSID5020607","Di(2-ethylhexyl) phthalate","117-81-7","DI(2-ETHYLHEXYL) PHTHALATE",34337.2976,0,6.68040809338521,111.840199343348,5140
"130","DTXSID5020601","DSSTox_Substance_Id","DTXSID5020601","Ethylene thiourea","96-45-7","ETHYLENE THIOUREA",41,0,0.18552036199095,0.887779828249742,221
"131","DTXSID5020528","DSSTox_Substance_Id","DTXSID5020528","2,6-Dinitrotoluene","606-20-2","2,6-DINITROTOLUENE",199.08,0,2.37,10.6283134025645,84
"132","DTXSID5020491","DSSTox_Substance_Id","DTXSID5020491","4-(Dimethylamino)azobenzene","60-11-7","4-DIMETHYLAMINOAZOBENZENE",0,0,0,0,26
"133","DTXSID5020449","DSSTox_Substance_Id","DTXSID5020449","Dichlorvos","62-73-7","DICHLORVOS",26,0,0.262626262626263,1.10274109850121,99
"134","DTXSID5020445","DSSTox_Substance_Id","DTXSID5020445","2,4-D isopropyl ester","94-11-1","2,4-D ISOPROPYL ESTER",0,0,0,0,15
"135","DTXSID5020316","DSSTox_Substance_Id","DTXSID5020316","Chloroprene","126-99-8","CHLOROPRENE",1763,0,5.95608108108108,27.1385915134846,296
"136","DTXSID5020071","DSSTox_Substance_Id","DTXSID5020071","4-Biphenylamine","92-67-1","4-AMINOBIPHENYL",0,0,0,0,25
"137","DTXSID5020029","DSSTox_Substance_Id","DTXSID5020029","Acrylonitrile","107-13-1","ACRYLONITRILE",82764.671,0,37.6032126306224,760.622013634787,2201
"138","DTXSID5020027","DSSTox_Substance_Id","DTXSID5020027","Acrylamide","79-06-1","ACRYLAMIDE",10456.96,0,6.22808814770697,74.9260881092703,1679
"139","DTXSID5020023","DSSTox_Substance_Id","DTXSID5020023","Acrolein","107-02-8","ACROLEIN",7061,0,3.72415611814346,59.2217456925738,1896
"140","DTXSID4039231","DSSTox_Substance_Id","DTXSID4039231","Allyl chloride","107-05-1","ALLYL CHLORIDE",3909.4,0,6.89488536155203,100.421768816524,567
"141","DTXSID4032611","DSSTox_Substance_Id","DTXSID4032611","Ethoprop","13194-48-4","ETHOPROP",0,0,0,0,93
"142","DTXSID4025909","DSSTox_Substance_Id","DTXSID4025909","Picric acid","88-89-1","PICRIC ACID",307,0,1.93081761006289,21.7997559784436,159
"143","DTXSID4024359","DSSTox_Substance_Id","DTXSID4024359","2,4,5-Trichlorophenol","95-95-4","2,4,5-TRICHLOROPHENOL",22284.13,0,412.669074074074,1202.63635498248,54
"144","DTXSID4024276","DSSTox_Substance_Id","DTXSID4024276","Propargite","2312-35-8","PROPARGITE",0,0,0,0,52
"145","DTXSID4024274","DSSTox_Substance_Id","DTXSID4024274","Propachlor","1918-16-7","PROPACHLOR",7,0,0.155555555555556,0.638020929962887,45
"146","DTXSID4024272","DSSTox_Substance_Id","DTXSID4024272","Prometryn","7287-19-6","PROMETRYN",17,0,0.242857142857143,1.20909253653505,70
"147","DTXSID4024195","DSSTox_Substance_Id","DTXSID4024195","MCPA","94-74-6","METHOXONE",0,0,0,0,98
"148","DTXSID4024145","DSSTox_Substance_Id","DTXSID4024145","Hexazinone","51235-04-2","HEXAZINONE",14506,0,125.051724137931,654.31716607704,116
"149","DTXSID4024066","DSSTox_Substance_Id","DTXSID4024066","1,2-Dinitrobenzene","528-29-0","O-DINITROBENZENE",312,0,11.1428571428571,23.2071417579035,28
"150","DTXSID4024018","DSSTox_Substance_Id","DTXSID4024018","Dicamba","1918-00-9","DICAMBA",1683.18,0,4.54913513513513,38.2216478028826,370
"151","DTXSID4023917","DSSTox_Substance_Id","DTXSID4023917","Bis(2-chloroethoxy)methane","111-91-1","BIS(2-CHLOROETHOXY)METHANE",6.2,0,0.182352941176471,0.868809909897753,34
"152","DTXSID4022361","DSSTox_Substance_Id","DTXSID4022361","Vinclozolin","50471-44-8","VINCLOZOLIN",0,0,0,0,25
"153","DTXSID4022020","DSSTox_Substance_Id","DTXSID4022020","Bromacil","314-40-9","BROMACIL",0,0,0,0,23
"154","DTXSID4021975","DSSTox_Substance_Id","DTXSID4021975","Diphenylamine","122-39-4","DIPHENYLAMINE",1301.98,0,1.85203413940256,7.47930881741737,703
"155","DTXSID4021923","DSSTox_Substance_Id","DTXSID4021923","Cyclohexane","110-82-7","CYCLOHEXANE",396511.9853576,0,31.0259769450391,722.618438053958,12780
"156","DTXSID4021557","DSSTox_Substance_Id","DTXSID4021557","Dibromomethane","74-95-3","METHYLENE BROMIDE",4.2902,0,0.0360521008403361,0.314473319675806,119
"157","DTXSID4021395","DSSTox_Substance_Id","DTXSID4021395","Trifluralin","1582-09-8","TRIFLURALIN",254.52,0,0.395217391304348,9.85145167122227,644
"158","DTXSID4021268","DSSTox_Substance_Id","DTXSID4021268","Simazine","122-34-9","SIMAZINE",2513,0,19.4806201550388,58.5764858933378,129
"159","DTXSID4021056","DSSTox_Substance_Id","DTXSID4021056","N-Nitrosomorpholine","59-89-2","N-NITROSOMORPHOLINE",0,0,0,NA,1
"160","DTXSID4020959","DSSTox_Substance_Id","DTXSID4020959","2-Methyl-5-nitroaniline","99-55-8","5-NITRO-O-TOLUIDINE",1e-06,0,1.69491525423729e-08,1.30188910980824e-07,59
"161","DTXSID4020791","DSSTox_Substance_Id","DTXSID4020791","Malathion","121-75-5","MALATHION",25363.98,0,62.1666176470588,649.556490367623,408
"162","DTXSID4020533","DSSTox_Substance_Id","DTXSID4020533","1,4-Dioxane","123-91-1","1,4-DIOXANE",1559892.11,0,1463.31342401501,5173.81965033084,1066
"163","DTXSID4020450","DSSTox_Substance_Id","DTXSID4020450","Dicofol","115-32-2","DICOFOL",0,0,0,0,49
"164","DTXSID4020298","DSSTox_Substance_Id","DTXSID4020298","Chlorobenzene","108-90-7","CHLOROBENZENE",10603.8132,0,6.87666225680934,50.3012191704042,1542
